-------------------------------------TO REMOVE-------------------------------------------------------------------------
> CP012025 ;   BSM4216_0343 transposaseIS605 family AKP45705.1
> CP015156 ;   BtBc_19130 holin AMX78431.1
> CP015156 ;   BtBc_19515 holin AMX78503.1
> CP015156 ;   BtBc_25475 holin AMX79629.1
> CP015156 ;   BtBc_26500 choline-binding protein A AMX79822.1
> CP015156 ;   BtBc_26535 holin-like protein AMX79828.1
> CP015156 ;   BtBc_26625 holin AMX79846.1
> CP015156 ;   BtBc_28390 antiholin LrgB AMX80180.1
> CP015417 ;   A6R78_05240 holin ANB83422.1
> CP015417 ;   A6R78_07870 choline esterase ANB83926.1
> CP015417 ;   A6R78_11665 antiholin LrgB ANB84631.1
> CP015417 ;   A6R78_11670 antiholin LrgA ANB84632.1
> CP015417 ;   A6R78_14230 choline ABC transporter permease ANB85082.1
> CP015417 ;   A6R78_14255 choline ABC transporter permease ANB85087.1
> CP015417 ;   A6R78_16395 holin ANB85492.1
> CP011152 ;   WR47_12220 holin ANC07827.1
> CP011152 ;   WR47_13595 holin ANC08084.1
> CP011152 ;   WR47_18845 holin ANC09072.1
> CP011152 ;   WR47_19295 holin ANC09160.1
> CP011152 ;   WR47_26325 holin-like protein ANC10477.1
> CP011152 ;   WR47_27955 antiholin LrgB ANC10789.1
> CP011152 ;   WR47_29445 holin ANC11226.1
> CP011154 ;   WR51_12230 holin ANC13649.1
> CP011154 ;   WR51_13600 holin ANC13906.1
> CP011154 ;   WR51_18845 holin ANC14889.1
> CP011154 ;   WR51_19295 holin ANC14977.1
> CP011154 ;   WR51_26325 holin-like protein ANC16293.1
> CP011154 ;   WR51_27955 antiholin LrgB ANC16605.1
> CP011154 ;   WR51_29220 holin ANC17009.1
> CP011157 ;   WR52_10680 holin ANC19216.1
> CP011157 ;   WR52_12945 holin ANC19633.1
> CP011157 ;   WR52_18390 holin ANC20645.1
> CP011157 ;   WR52_18845 holin ANC20734.1
> CP011157 ;   WR52_19965 holin ANC20943.1
> CP011157 ;   WR52_26150 holin-like protein ANC22104.1
> CP011157 ;   WR52_27710 antiholin LrgB ANC22401.1
> CP015181 ;   Bt4C1_03490 holin AND06292.1
> CP015181 ;   Bt4C1_12185 holin AND07923.1
> CP015181 ;   Bt4C1_17930 holin AND09006.1
> CP015181 ;   Bt4C1_18375 holin AND09091.1
> CP015181 ;   Bt4C1_25165 holin-like protein AND10356.1
> CP015181 ;   Bt4C1_25790 holin AND10475.1
> CP015181 ;   Bt4C1_27210 antiholin LrgB AND10752.1
> CP015181 ;   Bt4C1_28620 holin AND11144.1
> CP017081 ;   ABE28_003270 holin AOH53360.1
> CP017081 ;   ABE28_011930 choline ABC transporter permease AOH55060.1
> CP015226 ;   AZK53_03695 antiholin LrgB ANF44813.1
> CP015226 ;   AZK53_23115 holin ANF48468.1
> CP015778 ;   A8C77_18120 holin ANH87708.1
> CP015778 ;   A8C77_18295 holin ANH87740.1
> CP015778 ;   A8C77_18855 holin ANH87849.1
> CP015778 ;   A8C77_19785 holin ANH88029.1
> CP015778 ;   A8C77_26010 holin-like protein ANH89187.1
> CP015778 ;   A8C77_27675 antiholin LrgB ANH89508.1
> CP015975 ;   A8O17_13815 antiholin LrgB ANJ32971.1
> CP015975 ;   A8O17_13820 antiholin LrgA ANJ31666.1
> CP015975 ;   A8O17_16445 choline ABC transporter permease ANJ32139.1
> CP015975 ;   A8O17_16495 choline ABC transporter permease ANJ32149.1
> CP015975 ;   A8O17_18825 holin ANJ32594.1
> CP016198 ;   A9498_13700 holin ANN32594.1
> CP016198 ;   A9498_19470 holin ANN33545.1
> CP016198 ;   A9498_26620 holin ANN34872.1
> CP016198 ;   A9498_26850 holin-like protein ANN34915.1
> CP016198 ;   A9498_28540 antiholin LrgB ANN35227.1
> CP012729 ;   AOQ81_18130 holin ANR06024.1
> CP012729 ;   AOQ81_18305 holin ANR06055.1
> CP012729 ;   AOQ81_18865 holin ANR06164.1
> CP012729 ;   AOQ81_19795 holin ANR06344.1
> CP012729 ;   AOQ81_26010 holin-like protein ANR07507.1
> CP012729 ;   AOQ81_27685 antiholin LrgB ANR07830.1
> CP012730 ;   AOQ80_18140 holin ANR11322.1
> CP012730 ;   AOQ80_18315 holin ANR11354.1
> CP012730 ;   AOQ80_18875 holin ANR11463.1
> CP012730 ;   AOQ80_19805 holin ANR11643.1
> CP012730 ;   AOQ80_26040 holin-like protein ANR12809.1
> CP012730 ;   AOQ80_27715 antiholin LrgB ANR13132.1
> CP012720 ;   AOD59_18140 holin ANR16618.1
> CP012720 ;   AOD59_18315 holin ANR16649.1
> CP012720 ;   AOD59_18875 holin ANR16758.1
> CP012720 ;   AOD59_19805 holin ANR16938.1
> CP012720 ;   AOD59_26040 holin-like protein ANR18103.1
> CP012720 ;   AOD59_27715 antiholin LrgB ANR18425.1
> CP012721 ;   AOD60_18140 holin ANR21919.1
> CP012721 ;   AOD60_18315 holin ANR21950.1
> CP012721 ;   AOD60_18875 holin ANR22059.1
> CP012721 ;   AOD60_19805 holin ANR22239.1
> CP012721 ;   AOD60_26040 holin-like protein ANR23404.1
> CP012721 ;   AOD60_27715 antiholin LrgB ANR23726.1
> CP012722 ;   AOD63_18130 holin ANR27220.1
> CP012722 ;   AOD63_18305 holin ANR27251.1
> CP012722 ;   AOD63_18865 holin ANR27360.1
> CP012722 ;   AOD63_19795 holin ANR27540.1
> CP012722 ;   AOD63_26030 holin-like protein ANR28704.1
> CP012722 ;   AOD63_27705 antiholin LrgB ANR29026.1
> CP012723 ;   AOD64_18140 holin ANR32520.1
> CP012723 ;   AOD64_18315 holin ANR32551.1
> CP012723 ;   AOD64_18875 holin ANR32660.1
> CP012723 ;   AOD64_19805 holin ANR32840.1
> CP012723 ;   AOD64_26040 holin-like protein ANR34006.1
> CP012723 ;   AOD64_27715 antiholin LrgB ANR34328.1
> CP012724 ;   AOD65_18130 holin ANR37826.1
> CP012724 ;   AOD65_18305 holin ANR37857.1
> CP012724 ;   AOD65_18865 holin ANR37966.1
> CP012724 ;   AOD65_19795 holin ANR38146.1
> CP012724 ;   AOD65_26010 holin-like protein ANR39309.1
> CP012724 ;   AOD65_27685 antiholin LrgB ANR39632.1
> CP012725 ;   AOD66_18130 holin ANR43122.1
> CP012725 ;   AOD66_18305 holin ANR43153.1
> CP012725 ;   AOD66_18865 holin ANR43262.1
> CP012725 ;   AOD66_19795 holin ANR43442.1
> CP012725 ;   AOD66_26010 holin-like protein ANR44605.1
> CP012725 ;   AOD66_27685 antiholin LrgB ANR44928.1
> CP012726 ;   AOD67_18135 holin ANR48410.1
> CP012726 ;   AOD67_18310 holin ANR48443.1
> CP012726 ;   AOD67_18870 holin ANR48552.1
> CP012726 ;   AOD67_19800 holin ANR48732.1
> CP012726 ;   AOD67_26015 holin-like protein ANR49892.1
> CP012726 ;   AOD67_27690 antiholin LrgB ANR50214.1
> CP012727 ;   AOD68_18130 holin ANR53711.1
> CP012727 ;   AOD68_18305 holin ANR53742.1
> CP012727 ;   AOD68_18865 holin ANR53851.1
> CP012727 ;   AOD68_19795 holin ANR54031.1
> CP012727 ;   AOD68_26010 holin-like protein ANR55194.1
> CP012727 ;   AOD68_27685 antiholin LrgB ANR55517.1
> CP012728 ;   AOD69_18130 holin ANR59005.1
> CP012728 ;   AOD69_18305 holin ANR59036.1
> CP012728 ;   AOD69_18865 holin ANR59145.1
> CP012728 ;   AOD69_19795 holin ANR59325.1
> CP012728 ;   AOD69_26010 holin-like protein ANR60488.1
> CP012728 ;   AOD69_27685 antiholin LrgB ANR60811.1
> CP015361 ;   opuBA BT246_24560 choline transport ATP-binding protein OpuBA ANS47824.1
> CP015361 ;   BT246_38400 holin family protein ANS49188.1
> CP015361 ;   cidA1 BT246_41920 holin-like protein CidA ANS49537.1
> CP015361 ;   cidA2 BT246_42720 holin-like protein CidA 2 ANS49617.1
> CP015361 ;   BT246_56520 holin family protein ANS50950.1
> CP015361 ;   cidA3 BT246_58770 holin-like protein CidA 2 ANS51173.1
> CP015361 ;   lrgB_1 BT246_62460 antiholin-like protein LrgB ANS51541.1
> CP015361 ;   lrgB_2 BT246_62490 antiholin-like protein LrgB ANS51544.1
> CP015361 ;   lrgA BT246_62500 antiholin-like protein LrgA ANS51545.1
> CP016371 ;   A5891_09005 choline esterase ANS38518.1
> CP016371 ;   A5891_12955 antiholin LrgB ANS39262.1
> CP016371 ;   A5891_12960 antiholin LrgA ANS39263.1
> CP016371 ;   A5891_15510 choline ABC transporter permease ANS39712.1
> CP016371 ;   A5891_15535 choline ABC transporter permease ANS39717.1
> CP016371 ;   A5891_17770 holin ANS40137.1
> CP015911 ;   A8142_08870 choline esterase ANU30278.1
> CP015911 ;   A8142_12820 antiholin LrgB ANU31021.1
> CP015911 ;   A8142_12825 antiholin LrgA ANU31022.1
> CP015911 ;   A8142_15380 choline ABC transporter permease ANU31469.1
> CP015911 ;   A8142_15405 choline ABC transporter permease ANU31474.1
> CP015911 ;   A8142_17645 holin ANU31896.1
> CP016590 ;   BCM43_01980 antiholin LrgB ANV69308.1
> CP016590 ;   BCM43_03510 holin-like protein ANV69599.1
> CP016590 ;   BCM43_10120 holin ANV70842.1
> CP016590 ;   BCM43_10375 holin ANV70888.1
> CP016590 ;   BCM43_10795 holin ANV70970.1
> CP016590 ;   BCM43_16015 holin ANV71922.1
> CP016590 ;   BCM43_27745 holin ANV74254.1
> CP015375 ;   AS891_03525 holin ANX06297.1
> CP015375 ;   AS891_05855 choline ABC transporter permease ANX06743.1
> CP015375 ;   AS891_05905 choline ABC transporter permease ANX06753.1
> CP015375 ;   AS891_08530 antiholin LrgA ANX07226.1
> CP015375 ;   AS891_08535 antiholin LrgB ANX09871.1
> CP015375 ;   AS891_10120 holin ANX07529.1
> CP015375 ;   AS891_12470 holin ANX07979.1
> CP015375 ;   AS891_17095 holin ANX08868.1
> CP012330 ;   AKO66_01750 holin ANY98749.1
> CP012330 ;   AKO66_03755 holin ANY95870.1
> CP012330 ;   AKO66_03845 holin ANY95887.1
> CP012330 ;   AKO66_04060 choline ABC transporter permease ANY95925.1
> CP012330 ;   AKO66_09635 holin ANY96966.1
> CP016852 ;   BFI33_14105 holin AOA11926.1
> CP016852 ;   BFI33_15685 antiholin LrgB AOA13539.1
> CP016852 ;   BFI33_15690 antiholin LrgA AOA12228.1
> CP016852 ;   BFI33_18315 choline ABC transporter permease AOA12700.1
> CP016852 ;   BFI33_18365 choline ABC transporter permease AOA12710.1
> CP016852 ;   BFI33_20690 holin AOA13154.1
> CP016894 ;   BSHJ0_03080 Antiholin-like protein LrgB AOA55649.1
> CP016894 ;   BSHJ0_03081 Antiholin-like protein LrgA AOA55650.1
> CP016894 ;   BSHJ0_03595 Choline transport system permease protein OpuBD AOA56139.1
> CP016894 ;   BSHJ0_03596 Choline-binding protein AOA56140.1
> CP016894 ;   BSHJ0_03597 Choline transport system permease protein OpuBB AOA56141.1
> CP016785 ;   BEN31_00340 holin AOC55344.1
> CP016785 ;   BEN31_00655 choline ABC transporter permease AOC55393.1
> CP016785 ;   BEN31_00940 holin AOC55446.1
> CP016785 ;   BEN31_03355 antiholin LrgA AOC55870.1
> CP016785 ;   BEN31_03360 antiholin LrgB AOC58739.1
> CP016785 ;   BEN31_07205 choline esterase AOC56593.1
> CP016785 ;   BEN31_16965 holin AOC58865.1
> CP016913 ;   BARD7_02557 Antiholin-like protein LrgB AOC92022.1
> CP016913 ;   BARD7_02558 Antiholin-like protein LrgA AOC92023.1
> CP016913 ;   BARD7_03040 Choline transport system permease protein OpuBD AOC92480.1
> CP016913 ;   BARD7_03042 Choline transport system permease protein OpuBB AOC92482.1
> CP017070 ;   BGM20_06780 holin AOL30349.1
> CP017070 ;   BGM20_08390 antiholin LrgB AOL32997.1
> CP017070 ;   BGM20_08395 antiholin LrgA AOL30651.1
> CP017070 ;   BGM20_11000 choline ABC transporter permease AOL31116.1
> CP017070 ;   BGM20_11025 choline ABC transporter permease AOL31121.1
> CP017070 ;   BGM20_13415 holin AOL31567.1
> CP017072 ;   BGM23_02435 holin AOL25484.1
> CP017072 ;   BGM23_04825 choline ABC transporter permease AOL25938.1
> CP017072 ;   BGM23_04850 choline ABC transporter permease AOL25942.1
> CP017072 ;   BGM23_07455 antiholin LrgA AOL26413.1
> CP017072 ;   BGM23_07460 antiholin LrgB AOL28997.1
> CP017072 ;   BGM23_09070 holin AOL26717.1
> CP017112 ;   BS16045_03024 Antiholin-like protein LrgB AOL98739.1
> CP017112 ;   BS16045_03025 Antiholin-like protein LrgA AOL98740.1
> CP017112 ;   BS16045_03543 Choline transport system permease protein OpuBD AOL99233.1
> CP017112 ;   BS16045_03544 Choline-binding protein AOL99234.1
> CP017112 ;   BS16045_03545 Choline transport system permease protein OpuBB AOL99235.1
> CP012691 ;   FORC24_5192 Antiholin-like protein LrgA AOM08482.1
> CP012691 ;   FORC24_5196 High-affinity choline uptake protein BetT AOM08486.1
> CP015254 ;   opuBA BTI247_25110 choline transport ATP-binding protein OpuBA AOM10900.1
> CP015254 ;   cidA1 BTI247_39330 holin-like protein CidA AOM12315.1
> CP015254 ;   cidA2 BTI247_40140 holin-like protein CidA 2 AOM12396.1
> CP015254 ;   cidA3 BTI247_54290 holin-like protein CidA 2 AOM13766.1
> CP015254 ;   lrgB BTI247_57940 antiholin-like protein LrgB AOM14130.1
> CP015254 ;   lrgA BTI247_57950 antiholin-like protein LrgA AOM14131.1
> CP012502 ;   betA BBEV_3205 Choline dehydrogenase AOM84520.1
> CP016395 ;   BBJ33_06275 holin AOO61141.1
> CP016395 ;   BBJ33_13610 antiholin LrgB AOO62533.1
> CP016395 ;   BBJ33_13615 antiholin LrgA AOO62534.1
> CP016395 ;   BBJ33_16125 choline ABC transporter permease AOO62983.1
> CP016395 ;   BBJ33_16150 choline ABC transporter permease AOO62988.1
> CP016395 ;   BBJ33_18380 holin AOO63415.1
> CP017247 ;   BL1202_02296 1-alkyl-2-acetylglycerophosphocholine esterase AOP15244.1
> CP017247 ;   BL1202_03317 Antiholin-like protein LrgB AOP16262.1
> CP017247 ;   BL1202_03318 Antiholin-like protein LrgA AOP16263.1
> CP017247 ;   BL1202_03554 High-affinity choline transporter AOP16476.1
> CP017247 ;   BL1202_03956 Choline transport system permease protein OpuBD AOP16877.1
> CP017314 ;   BSBS38_02906 Antiholin-like protein LrgB AOR99183.1
> CP017314 ;   BSBS38_02907 Antiholin-like protein LrgA AOR99184.1
> CP017314 ;   BSBS38_03488 Choline transport system permease protein OpuBD AOR99740.1
> CP017314 ;   BSBS38_03489 Choline-binding protein AOR99741.1
> CP017314 ;   BSBS38_03490 Choline transport system permease protein OpuBB AOR99742.1
> CP015223 ;   A4A60_01340 holin AOS66404.1
> CP015223 ;   A4A60_03600 holin AOS66804.1
> CP015223 ;   A4A60_07490 holin AOS67506.1
> CP015223 ;   A4A60_15155 antiholin LrgB AOS70273.1
> CP015223 ;   A4A60_15160 antiholin LrgA AOS68919.1
> CP015223 ;   A4A60_17215 holin AOS69277.1
> CP015223 ;   A4A60_18030 holin AOS69428.1
> CP015223 ;   A4A60_18330 choline ABC transporter permease AOS69481.1
> CP015223 ;   A4A60_18355 choline ABC transporter permease AOS69486.1
> CP015223 ;   A4A60_20680 holin AOS69913.1
> CP014990 ;   A2I97_06125 holin AOU00662.1
> CP014990 ;   A2I97_08775 choline esterase AOU01159.1
> CP014990 ;   A2I97_09010 holin AOU01202.1
> CP014990 ;   A2I97_12935 antiholin LrgB AOU01920.1
> CP014990 ;   A2I97_12940 antiholin LrgA AOU01921.1
> CP014990 ;   A2I97_15455 choline ABC transporter permease AOU02358.1
> CP014990 ;   A2I97_15480 choline ABC transporter permease AOU02363.1
> CP014990 ;   A2I97_17685 holin AOU02774.1
> CP017676 ;   BKN48_03695 antiholin LrgB AOY07596.1
> CP017676 ;   BKN48_03700 antiholin LrgA AOY04489.1
> CP017676 ;   BKN48_06255 choline ABC transporter permease AOY04944.1
> CP017676 ;   BKN48_06280 choline ABC transporter permease AOY04949.1
> CP017676 ;   BKN48_08590 holin AOY05391.1
> CP017017 ;   BGI23_17530 holin AOY16970.1
> CP017017 ;   BGI23_17945 holin AOY17050.1
> CP017017 ;   BGI23_24850 holin-like protein AOY18390.1
> CP017017 ;   BGI23_26505 antiholin LrgB AOY18717.1
> CP017786 ;   BK049_09510 holin AOZ90650.1
> CP017786 ;   BK049_11540 choline ABC transporter permease AOZ89260.1
> CP017786 ;   BK049_11815 holin AOZ89313.1
> CP017776 ;   BK055_05020 holin APA01926.1
> CP017776 ;   BK055_10265 choline esterase APA02898.1
> CP017776 ;   BK055_13960 holin APA03582.1
> CP017776 ;   BK055_14630 antiholin LrgB APA03706.1
> CP017776 ;   BK055_14635 antiholin LrgA APA03707.1
> CP017776 ;   BK055_16580 holin APA04046.1
> CP017776 ;   BK055_17425 choline ABC transporter permease APA04201.1
> CP017776 ;   BK055_17450 choline ABC transporter permease APA04206.1
> CP017776 ;   BK055_19635 holin APA04618.1
> CP017776 ;   BK055_20980 holin APA05047.1
> CP017888 ;   BIZ35_13470 holin APB37696.1
> CP017888 ;   BIZ35_17000 choline ABC transporter permease APB38294.1
> CP017953 ;   BAMY_09535 holin APB82380.1
> CP017953 ;   BAMY_10355 holin APB82537.1
> CP017953 ;   BAMY_13450 antiholin LrgB APB83149.1
> CP017953 ;   BAMY_13455 antiholin LrgA APB83150.1
> CP017953 ;   BAMY_15950 choline ABC transporter permease APB83620.1
> CP017953 ;   BAMY_15975 choline ABC transporter permease APB83625.1
> CP017953 ;   BAMY_18135 holin APB84048.1
> CP016021 Bacillus weihaiensis;   A9C19_14565 holin APH05859.1
> CP018152 ;   BSF20_08115 holin APH48351.1
> CP018152 ;   BSF20_10280 choline ABC transporter permease APH48766.1
> CP018152 ;   BSF20_10305 choline ABC transporter permease APH48771.1
> CP018152 ;   BSF20_12805 antiholin LrgA APH49215.1
> CP018152 ;   BSF20_12810 antiholin LrgB APH49216.1
> CP018152 ;   BSF20_19010 holin APH50389.1
> CP018152 ;   BSF20_19480 holin APH50473.1
> CP018295 ;   BHE96_09495 choline esterase APH35803.1
> CP018295 ;   BHE96_14420 antiholin LrgB APH36708.1
> CP018295 ;   BHE96_14425 antiholin LrgA APH36709.1
> CP018295 ;   BHE96_17045 choline ABC transporter permease APH37171.1
> CP018295 ;   BHE96_17070 choline ABC transporter permease APH37176.1
> CP018295 ;   BHE96_19360 holin APH37605.1
> CP018173 ;   BAX60_01595 choline ABC transporter permease APH66203.1
> CP018173 ;   BAX60_01630 choline ABC transporter permease APH66210.1
> CP018173 ;   BAX60_04150 holin APH66682.1
> CP018173 ;   BAX60_19970 antiholin LrgB APH69543.1
> CP018173 ;   BAX60_19975 antiholin LrgA APH69544.1
> CP018185 ;   BSR08_11095 antiholin LrgB API43016.1
> CP018185 ;   BSR08_11100 antiholin LrgA API43017.1
> CP018185 ;   BSR08_13795 holin API43496.1
> CP018185 ;   BSR08_14105 choline ABC transporter permease API43551.1
> CP018185 ;   BSR08_14130 choline ABC transporter permease API43556.1
> CP018185 ;   BSR08_14530 holin API43631.1
> CP018185 ;   BSR08_16820 holin API44048.1
> CP018198 ;   BSL056_13935 holin APJ11996.1
> CP018198 ;   BSL056_14375 antiholin LrgB APJ13284.1
> CP018198 ;   BSL056_14380 antiholin LrgA APJ12077.1
> CP018198 ;   BSL056_16985 choline ABC transporter permease APJ12544.1
> CP018198 ;   BSL056_19025 holin APJ13334.1
> CP018249 ;   BSZ43_15040 antiholin LrgB APJ28009.1
> CP018249 ;   BSZ43_15045 antiholin LrgA APJ28010.1
> CP018249 ;   BSZ43_18000 choline ABC transporter permease APJ28519.1
> CP018249 ;   BSZ43_19985 holin APJ28887.1
> CP018249 ;   BSZ43_21280 holin APJ29125.1
> CP017765 ;   BKP58_13910 holin API96851.1
> CP017765 ;   BKP58_16155 holin API97259.1
> CP017765 ;   BKP58_16545 choline ABC transporter permease API97333.1
> CP017765 ;   BKP58_16570 choline ABC transporter permease API97338.1
> CP017765 ;   BKP58_16870 holin API97391.1
> CP017765 ;   BKP58_19550 antiholin LrgA API97863.1
> CP017765 ;   BKP58_19555 antiholin LrgB API98463.1
> CP018575 ;   BS467_05695 holin APP17852.1
> CP018575 ;   BS467_08220 choline ABC transporter permease APP15712.1
> CP018200 ;   BSO20_02705 choline esterase APQ49019.1
> CP018200 ;   BSO20_13230 holin APQ50893.1
> CP018200 ;   BSO20_15500 choline ABC transporter permease APQ51317.1
> CP018200 ;   BSO20_15525 choline ABC transporter permease APQ51322.1
> CP018200 ;   BSO20_18135 antiholin LrgA APQ51772.1
> CP018200 ;   BSO20_18140 antiholin LrgB APQ51773.1
> CP018905 ;   BVB96_19090 holin APT27099.1
> CP018905 ;   BVB96_20615 holin APT27390.1
> CP018905 ;   BVB96_27060 holin-like protein APT28573.1
> CP018905 ;   BVB96_28770 antiholin-like protein LrgB APT28892.1
> CP018905 ;   BVB96_28775 antiholin-like protein LrgA APT28893.1
> CP015609 ;   BSA145_02265 holin APT48111.1
> CP015609 ;   BSA145_04560 choline ABC transporter permease APT45259.1
> CP015609 ;   BSA145_07425 antiholin LrgB APT48172.1
> CP015609 ;   BSA145_17185 choline esterase APT47443.1
> CP015610 ;   BSA41_07330 choline esterase APT49759.1
> CP015610 ;   BSA41_11270 antiholin LrgB APT51993.1
> CP015610 ;   BSA41_11275 antiholin LrgA APT50491.1
> CP015610 ;   BSA41_13770 choline ABC transporter permease APT50940.1
> CP015610 ;   BSA41_15930 holin APT52048.1
> CP015611 ;   BSA171_01780 holin APT55543.1
> CP015611 ;   BSA171_03940 choline ABC transporter permease APT52784.1
> CP015611 ;   BSA171_06435 antiholin LrgA APT53232.1
> CP015611 ;   BSA171_06440 antiholin LrgB APT55602.1
> CP015611 ;   BSA171_10390 choline esterase APT53965.1
> CP019589 ;   BZG08_19280 holin AQM47565.1
> CP019589 ;   BZG08_20815 holin AQM47859.1
> CP019589 ;   BZG08_27305 holin-like protein AQM49056.1
> CP019589 ;   BZG08_29030 antiholin-like protein LrgB AQM49385.1
> CP019589 ;   BZG08_29035 antiholin-like protein LrgA AQM49386.1
> CP019627 ;   BZ167_00185 choline esterase AQP94521.1
> CP019627 ;   BZ167_11055 holin-like protein CidA AQP96481.1
> CP019627 ;   BZ167_13325 choline ABC transporter permease AQP96912.1
> CP019627 ;   BZ167_13350 choline ABC transporter permease AQP96917.1
> CP019627 ;   BZ167_16010 antiholin LrgA AQP97380.1
> CP019627 ;   BZ167_16015 antiholin LrgB AQP97381.1
> CP019627 ;   BZ167_20030 holin AQP98138.1
> CP014487 ;   FORC21_1881 Choline binding protein A AQQ62676.1
> CP014487 ;   FORC21_2154 choline transport system permease protein OpuBB AQQ62949.1
> CP014487 ;   FORC21_2645 Choline binding protein A AQQ63440.1
> CP014487 ;   FORC21_3511 holin-like protein CidA 1 AQQ64306.1
> CP014487 ;   FORC21_3616 holin-like protein CidA 2 AQQ64411.1
> CP014487 ;   FORC21_4985 holin-like protein CidA 1 AQQ65780.1
> CP014487 ;   FORC21_5303 antiholin-like protein LrgB AQQ66098.1
> CP014487 ;   FORC21_5304 antiholin-like protein LrgA AQQ66099.1
> CP019039 ;   BVH55_10455 choline esterase AQS44310.1
> CP019039 ;   BVH55_14450 antiholin LrgB AQS45049.1
> CP019039 ;   BVH55_14455 antiholin LrgA AQS45050.1
> CP019039 ;   BVH55_17050 choline ABC transporter permease AQS45501.1
> CP019039 ;   BVH55_17075 choline ABC transporter permease AQS45506.1
> CP019039 ;   BVH55_19375 holin-like protein CidA AQS45937.1
> CP018875 ;   BUW91_03910 antiholin LrgB AQU72515.1
> CP018875 ;   BUW91_11035 holin AQU73803.1
> CP018875 ;   BUW91_24010 holin AQU76172.1
> CP016792 ;   BC359_03390 holin AQX53423.1
> CP016792 ;   BC359_18470 choline transporter AQX56076.1
> CP020005 ;   B4918_07790 holin AQY37915.1
> CP020005 ;   B4918_16130 holin AQY39386.1
> CP020005 ;   B4918_20400 holin AQY40154.1
> CP020005 ;   B4918_20825 holin AQY40232.1
> CP020005 ;   B4918_27585 holin AQY41476.1
> CP020005 ;   B4918_28565 holin-like protein AQY41656.1
> CP020005 ;   B4918_28635 holin AQY41670.1
> CP020005 ;   B4918_30455 antiholin-like protein LrgB AQY42007.1
> CP020005 ;   B4918_30460 antiholin-like protein LrgA AQY42008.1
> CP020005 ;   B4918_30930 holin AQY42321.1
> CP020005 ;   B4918_31240 holin AQY42379.1
> CP020005 ;   B4918_33080 holin AQY42689.1
> CP020103 ;   B4U62_07095 holin AQZ90176.1
> CP020103 ;   B4U62_13980 holin AQZ91480.1
> CP020103 ;   B4U62_15575 antiholin-like protein LrgB AQZ91781.1
> CP020103 ;   B4U62_15580 antiholin-like protein LrgA AQZ91782.1
> CP020103 ;   B4U62_18200 choline ABC transporter permease AQZ92252.1
> CP020103 ;   B4U62_18205 choline-binding protein AQZ92253.1
> CP020103 ;   B4U62_18210 choline ABC transporter permease AQZ92254.1
> CP020103 ;   B4U62_18215 choline transport ATP-binding protein OpuBA AQZ92255.1
> CP020103 ;   B4U62_20620 holin-like protein CidA AQZ92708.1
> CP018007 ;   BLL65_00910 holin AQZ71612.1
> CP018007 ;   BLL65_03155 choline ABC transporter permease AQZ72035.1
> CP018007 ;   BLL65_03180 choline ABC transporter permease AQZ72040.1
> CP018007 ;   BLL65_05725 antiholin LrgA AQZ72486.1
> CP018007 ;   BLL65_05730 antiholin LrgB AQZ72487.1
> CP018007 ;   BLL65_09630 choline esterase AQZ73218.1
> CP020352 ;   BLMD_10515 choline esterase ARA85865.1
> CP020352 ;   BLMD_15490 antiholin LrgB ARA86773.1
> CP020352 ;   BLMD_15495 antiholin LrgA ARA86774.1
> CP020352 ;   BLMD_18250 choline ABC transporter permease ARA87262.1
> CP020352 ;   BLMD_20325 holin ARA87648.1
> CP020352 ;   BLMD_21630 holin ARA87887.1
> CP020375 ;   BAJT_09235 choline esterase ARB33456.1
> CP020375 ;   BAJT_13255 antiholin LrgB ARB34213.1
> CP020375 ;   BAJT_13260 antiholin LrgA ARB34214.1
> CP020375 ;   BAJT_15875 choline ABC transporter permease ARB34670.1
> CP020375 ;   BAJT_15900 choline ABC transporter permease ARB34675.1
> CP020375 ;   BAJT_18170 holin-like protein CidA ARB35100.1
> CP020367 ;   BSK2_14460 antiholin-like protein LrgB ARB38075.1
> CP020367 ;   BSK2_14465 antiholin LrgA ARB38076.1
> CP020367 ;   BSK2_17095 choline ABC transporter permease ARB38549.1
> CP020367 ;   BSK2_17100 choline transport ATP-binding protein OpuBA ARB38550.1
> CP020367 ;   BSK2_19570 holin-like protein CidA ARB39001.1
> CP020435 ;   A6J74_03635 holin ARC28103.1
> CP020435 ;   A6J74_17315 antiholin-like protein LrgB ARC30469.1
> CP020435 ;   A6J74_18255 LPS biosynthesis choline kinase ARC30649.1
> CP020435 ;   A6J74_18265 CTP--phosphocholine cytidylyltransferase ARC30651.1
> CP020435 ;   A6J74_18905 holin-like protein ARC30766.1
> CP020435 ;   A6J74_25885 holin ARC32048.1
> CP020435 ;   A6J74_26765 holin ARC32210.1
> CP014795 ;   BaDB11_00014 bacteriophage holin ARC58684.1
> CP014795 ;   lrgB BaDB11_01238 antiholin-like protein LrgB ARC59904.1
> CP014795 ;   lrgA BaDB11_01239 antiholin-like protein LrgA ARC59905.1
> CP014795 ;   BaDB11_01402 holin family protein ARC60068.1
> CP014795 ;   cidA BaDB11_02241 holin-like protein CidA ARC60881.1
> CP014843 ;   cidA B14_00416 holin-like protein CidA ARC63443.1
> CP014843 ;   B14_01259 holin protein ARC64260.1
> CP014843 ;   lrgA B14_01426 antiholin-like protein LrgA ARC64427.1
> CP014843 ;   lrgB B14_01427 antiholin-like protein LrgB ARC64428.1
